timestamp,symbol,expiration,days_to_expiry,strike_bucket,put_premium,put_volume,open_interest,avg_iv,avg_mid
2026-06-30T16:42:56.207688+00:00,SPY,2026-07-01,1,5-10% OTM,6795.5,3143,52486,32.03460176943306,0.021621062678969138
2026-06-30T16:42:56.207688+00:00,SPY,2026-07-01,1,0-5% OTM,22220733.5,257057,85321,13.458149415897898,0.8644282591020669
2026-06-30T16:42:56.207688+00:00,SPY,2026-07-02,2,20%+ OTM,23272.0,22499,51193,129.4065104067125,0.010343570825370017
2026-06-30T16:42:56.207688+00:00,SPY,2026-07-02,2,10-20% OTM,14144.5,9113,28619,48.980161525773624,0.015521233402831123
2026-06-30T16:42:56.207688+00:00,SPY,2026-07-02,2,5-10% OTM,23822.0,5170,62710,30.224948241054157,0.046077369439071564
2026-06-30T16:42:56.207688+00:00,SPY,2026-07-02,2,0-5% OTM,11690247.5,99914,192195,15.05020259465621,1.1700309766399104
2026-06-30T16:42:56.207688+00:00,SPY,2026-07-06,6,20%+ OTM,3086.0,1383,5143,64.43568717236082,0.022328271872740415
2026-06-30T16:42:56.207688+00:00,SPY,2026-07-06,6,10-20% OTM,2630.0,1203,63010,43.57294841996572,0.021862011637572735
2026-06-30T16:42:56.207688+00:00,SPY,2026-07-06,6,5-10% OTM,35041.5,3261,8674,21.42038605123764,0.10745630174793008
2026-06-30T16:42:56.207688+00:00,SPY,2026-07-06,6,0-5% OTM,6591078.5,41490,34242,12.676813293807882,1.5885944805977346
2026-06-30T16:42:56.207688+00:00,QQQ,2026-06-30,0,20%+ OTM,63630.0,30894,173617,201.93339837213048,0.02059655596555964
2026-06-30T16:42:56.207688+00:00,QQQ,2026-06-30,0,10-20% OTM,83339.5,70298,148035,74.85929516386935,0.011855173689151897
2026-06-30T16:42:56.207688+00:00,QQQ,2026-06-30,0,5-10% OTM,139407.5,91508,143893,52.377868264207436,0.015234460375049176
2026-06-30T16:42:56.207688+00:00,QQQ,2026-06-30,0,0-5% OTM,49437479.0,1207233,212625,16.84528750823643,0.40951066612658865
2026-06-30T16:42:56.207688+00:00,QQQ,2026-07-01,1,20%+ OTM,11093.5,9119,15978,120.31546860778319,0.012165259348612787
2026-06-30T16:42:56.207688+00:00,QQQ,2026-07-01,1,10-20% OTM,4126.5,1594,22136,75.88674423252236,0.025887703889585948
2026-06-30T16:42:56.207688+00:00,QQQ,2026-07-01,1,5-10% OTM,204146.0,16698,30649,42.810342463327146,0.12225775541981075
2026-06-30T16:42:56.207688+00:00,QQQ,2026-07-01,1,0-5% OTM,25382068.5,135379,46357,24.092378514617174,1.8748896431499715
2026-06-30T16:42:56.207688+00:00,QQQ,2026-07-02,2,20%+ OTM,25172.0,13114,37734,129.83109177289657,0.019194753698337653
2026-06-30T16:42:56.207688+00:00,QQQ,2026-07-02,2,10-20% OTM,52548.0,4984,66364,61.153461114237444,0.10543338683788123
2026-06-30T16:42:56.207688+00:00,QQQ,2026-07-02,2,5-10% OTM,425135.0,13002,72299,42.27906381815658,0.32697661898169517
2026-06-30T16:42:56.207688+00:00,QQQ,2026-07-02,2,0-5% OTM,22881450.5,89526,69574,27.170284448459395,2.5558441681746085
2026-06-30T16:42:56.207688+00:00,QQQ,2026-07-06,6,20%+ OTM,51857.5,10276,29325,80.45967034686406,0.05047294667185675
2026-06-30T16:42:56.207688+00:00,QQQ,2026-07-06,6,10-20% OTM,12326.0,757,11028,52.19032597965862,0.16282694848084542
2026-06-30T16:42:56.207688+00:00,QQQ,2026-07-06,6,5-10% OTM,1025552.0,11995,10232,29.182130824438158,0.8549829095456439
2026-06-30T16:42:56.207688+00:00,QQQ,2026-07-06,6,0-5% OTM,6262921.5,15745,11919,22.053907732712375,3.977720863766274
2026-06-30T16:42:56.207688+00:00,SOXX,2026-07-02,2,20%+ OTM,638454.0,11759,23252,189.96954226217682,0.5431796921506931
2026-06-30T16:42:56.207688+00:00,SOXX,2026-07-02,2,10-20% OTM,102677.5,1168,8762,90.34219643391647,0.8790881849315068
2026-06-30T16:42:56.207688+00:00,SOXX,2026-07-02,2,5-10% OTM,1007567.4999999998,4597,6340,72.10457304916399,2.191793561018055
2026-06-30T16:42:56.207688+00:00,SOXX,2026-07-02,2,0-5% OTM,2052070.0,4101,1691,60.044820231104914,5.003828334552548
2026-06-30T16:42:56.207688+00:00,SOXX,2026-07-10,10,20%+ OTM,78593.5,1455,6609,134.75934898039827,0.548938144329897
2026-06-30T16:42:56.207688+00:00,SOXX,2026-07-10,10,10-20% OTM,153952.5,300,3830,68.358084163208,5.1317499999999985
2026-06-30T16:42:56.207688+00:00,SOXX,2026-07-10,10,5-10% OTM,3334450.0,3085,6123,60.09088940227887,10.808589951377634
2026-06-30T16:42:56.207688+00:00,SOXX,2026-07-10,10,0-5% OTM,1102490.0,613,680,57.13900789100934,17.98515497553018
2026-06-30T16:42:56.207688+00:00,SOXX,2026-07-17,17,20%+ OTM,992338.5,3520,49337,94.30666219532708,2.820620738636364
2026-06-30T16:42:56.207688+00:00,SOXX,2026-07-17,17,10-20% OTM,759035.0,1494,35436,74.04621141438311,5.080555555555555
2026-06-30T16:42:56.207688+00:00,SOXX,2026-07-17,17,5-10% OTM,321320.0,195,9949,62.09610720778246,16.477948717948717
2026-06-30T16:42:56.207688+00:00,SOXX,2026-07-17,17,0-5% OTM,1912989.9999999998,896,2557,58.96982395311767,21.377399553571433
2026-06-30T16:42:56.207688+00:00,SOXX,2026-07-24,24,20%+ OTM,75885.0,556,1185,107.54338952911156,1.3712230215827335
2026-06-30T16:42:56.207688+00:00,SOXX,2026-07-24,24,10-20% OTM,74695.0,66,551,72.15522223963883,12.034090909090908
2026-06-30T16:42:56.207688+00:00,SOXX,2026-07-24,24,5-10% OTM,78645.0,39,321,64.88348666068835,20.81025641025641
2026-06-30T16:42:56.207688+00:00,SOXX,2026-07-24,24,0-5% OTM,144995.0,47,152,62.41685216960501,32.32765957446808
2026-06-30T16:42:56.207688+00:00,SMH,2026-07-02,2,20%+ OTM,34725.0,4914,171491,153.90744552166402,0.07066544566544566
2026-06-30T16:42:56.207688+00:00,SMH,2026-07-02,2,10-20% OTM,396052.5,7050,68435,83.42204876232823,0.5617765957446809
2026-06-30T16:42:56.207688+00:00,SMH,2026-07-02,2,5-10% OTM,816804.5000000001,6505,125860,63.98826305621275,1.2556564181398926
2026-06-30T16:42:56.207688+00:00,SMH,2026-07-02,2,0-5% OTM,2435398.5,6064,5602,51.64384709626452,4.016158476253299
2026-06-30T16:42:56.207688+00:00,SMH,2026-07-10,10,20%+ OTM,93480.5,1449,26725,100.36089692379443,0.6451380262249826
2026-06-30T16:42:56.207688+00:00,SMH,2026-07-10,10,10-20% OTM,176638.0,654,9963,66.16493019873943,2.7008868501529055
2026-06-30T16:42:56.207688+00:00,SMH,2026-07-10,10,5-10% OTM,396250.0,616,5334,55.14993311478256,6.432629870129871
2026-06-30T16:42:56.207688+00:00,SMH,2026-07-10,10,0-5% OTM,1428727.5,1034,6468,50.001698260427226,13.817480657640234
2026-06-30T16:42:56.207688+00:00,SMH,2026-07-17,17,20%+ OTM,1334759.0,10927,291036,91.82978179519976,1.2215237485128585
2026-06-30T16:42:56.207688+00:00,SMH,2026-07-17,17,10-20% OTM,1067582.5,2057,280624,62.50457650301372,5.1899975692756435
2026-06-30T16:42:56.207688+00:00,SMH,2026-07-17,17,5-10% OTM,1411905.0,1155,55975,54.418877969796334,12.224285714285713
2026-06-30T16:42:56.207688+00:00,SMH,2026-07-17,17,0-5% OTM,4823612.5,2133,14423,50.468737692788686,22.614217065166436
2026-06-30T16:42:56.207688+00:00,SMH,2026-07-24,24,20%+ OTM,77351.0,533,7437,92.7736090493265,1.451238273921201
2026-06-30T16:42:56.207688+00:00,SMH,2026-07-24,24,10-20% OTM,112305.0,132,3464,59.53425790335916,8.507954545454545
2026-06-30T16:42:56.207688+00:00,SMH,2026-07-24,24,5-10% OTM,696502.5,410,1483,54.09484620361329,16.987865853658533
2026-06-30T16:42:56.207688+00:00,SMH,2026-07-24,24,0-5% OTM,255395.0,96,2405,51.26655357265472,26.60364583333333
2026-06-30T16:58:09.274057+00:00,SPY,2026-06-30,0,20%+ OTM,90981.0,61188,536775,166.00812333594308,0.014869091978819372
2026-06-30T16:58:09.274057+00:00,SPY,2026-06-30,0,10-20% OTM,16406.0,10485,335068,79.14658042888651,0.01564711492608488
2026-06-30T16:58:09.274057+00:00,SPY,2026-06-30,0,5-10% OTM,87705.5,66231,203378,41.73966980960813,0.013242363847745015
2026-06-30T16:58:09.274057+00:00,SPY,2026-06-30,0,0-5% OTM,53955094.0,2121398,391421,11.316449529140389,0.25433744163047195
2026-06-30T16:58:09.274057+00:00,SPY,2026-07-01,1,20%+ OTM,78.0,54,1051,163.22372265625003,0.017777777777777778
2026-06-30T16:58:09.274057+00:00,SPY,2026-07-01,1,10-20% OTM,1276.0,1221,3999,50.408717457514335,0.010483210483210484
2026-06-30T16:58:09.274057+00:00,SPY,2026-07-01,1,5-10% OTM,6568.5,3151,52486,32.06546285343442,0.02084576324976198
2026-06-30T16:58:09.274057+00:00,SPY,2026-07-01,1,0-5% OTM,23004740.5,269105,85321,13.553818681341827,0.8548611322717897
2026-06-30T16:58:09.274057+00:00,SPY,2026-07-02,2,20%+ OTM,23272.0,22499,51193,129.4065104067125,0.010343570825370017
2026-06-30T16:58:09.274057+00:00,SPY,2026-07-02,2,10-20% OTM,13651.0,9144,29142,48.92654830524115,0.014928915135608052
2026-06-30T16:58:09.274057+00:00,SPY,2026-07-02,2,5-10% OTM,23745.0,5216,62187,30.20958043609806,0.045523389570552145
2026-06-30T16:58:09.274057+00:00,SPY,2026-07-02,2,0-5% OTM,11991307.5,104648,192195,15.091398605200869,1.1458706807583519
2026-06-30T16:58:09.274057+00:00,SPY,2026-07-06,6,20%+ OTM,3086.0,1383,5143,64.45037429953001,0.022328271872740415
2026-06-30T16:58:09.274057+00:00,SPY,2026-07-06,6,10-20% OTM,2630.0,1203,63010,43.59178135715399,0.021862011637572735
2026-06-30T16:58:09.274057+00:00,SPY,2026-07-06,6,5-10% OTM,35910.5,3339,8674,21.590397678755682,0.10754866726564842
2026-06-30T16:58:09.274057+00:00,SPY,2026-07-06,6,0-5% OTM,6754537.5,42707,34242,12.684252605017974,1.5815996206710847
2026-06-30T16:58:09.274057+00:00,QQQ,2026-06-30,0,20%+ OTM,63572.0,30866,173617,202.40370817771287,0.02059644916736861
2026-06-30T16:58:09.274057+00:00,QQQ,2026-06-30,0,10-20% OTM,112415.5,93873,151051,74.48505241148612,0.011975275105727953
2026-06-30T16:58:09.274057+00:00,QQQ,2026-06-30,0,5-10% OTM,132431.0,89282,140877,51.70632265453493,0.014832889048184406
2026-06-30T16:58:09.274057+00:00,QQQ,2026-06-30,0,0-5% OTM,46291431.0,1265519,212625,16.67978728097676,0.3657900908639064
2026-06-30T16:58:09.274057+00:00,QQQ,2026-07-01,1,20%+ OTM,10243.5,9121,15978,119.4978191887197,0.011230676460914371
2026-06-30T16:58:09.274057+00:00,QQQ,2026-07-01,1,10-20% OTM,3934.5,1639,24159,75.14098322505147,0.02400549115314216
2026-06-30T16:58:09.274057+00:00,QQQ,2026-07-01,1,5-10% OTM,216409.5,18387,28626,43.019093325771316,0.11769701419481154
2026-06-30T16:58:09.274057+00:00,QQQ,2026-07-01,1,0-5% OTM,25525284.0,140507,46357,24.241480110019292,1.8166556826350289
2026-06-30T16:58:09.274057+00:00,QQQ,2026-07-02,2,20%+ OTM,25431.0,13228,37734,129.63475025897955,0.019225128515270633
2026-06-30T16:58:09.274057+00:00,QQQ,2026-07-02,2,10-20% OTM,51198.0,5168,66364,60.797397792568155,0.09906733746130031
2026-06-30T16:58:09.274057+00:00,QQQ,2026-07-02,2,5-10% OTM,445720.5,13919,72299,42.27139626564997,0.3202245132552626
2026-06-30T16:58:09.274057+00:00,QQQ,2026-07-02,2,0-5% OTM,22906767.0,91910,69574,27.122346077472844,2.4923041018387546
2026-06-30T16:58:09.274057+00:00,QQQ,2026-07-06,6,20%+ OTM,55073.0,10944,29325,81.3742555666918,0.050330317982456144
2026-06-30T16:58:09.274057+00:00,QQQ,2026-07-06,6,10-20% OTM,14687.0,900,11028,52.367501069335944,0.16318888888888888
2026-06-30T16:58:09.274057+00:00,QQQ,2026-07-06,6,5-10% OTM,1012408.0,12064,10232,29.279824135352815,0.8391976127320954
2026-06-30T16:58:09.274057+00:00,QQQ,2026-07-06,6,0-5% OTM,6289235.5,16333,11919,22.035193596088494,3.8506309312434945
2026-06-30T16:58:09.274057+00:00,SOXX,2026-07-02,2,20%+ OTM,638696.5,11797,23252,189.85204060023213,0.5416355853183012
2026-06-30T16:58:09.274057+00:00,SOXX,2026-07-02,2,10-20% OTM,97240.0,1172,8762,89.73525421267563,0.8296928327645051
2026-06-30T16:58:09.274057+00:00,SOXX,2026-07-02,2,5-10% OTM,987122.5,4692,6551,71.56351335538197,2.1038416453537936
2026-06-30T16:58:09.274057+00:00,SOXX,2026-07-02,2,0-5% OTM,2035555.0,4116,1480,60.223411274234344,4.945468901846452
2026-06-30T16:58:09.274057+00:00,SOXX,2026-07-10,10,20%+ OTM,81388.5,1499,6609,133.8818062880136,0.5514709806537692
2026-06-30T16:58:09.274057+00:00,SOXX,2026-07-10,10,10-20% OTM,153432.5,301,3830,68.49859062199894,5.097425249169435
2026-06-30T16:58:09.274057+00:00,SOXX,2026-07-10,10,5-10% OTM,3431215.0,3205,6209,59.87655890680036,10.705819032761308
2026-06-30T16:58:09.274057+00:00,SOXX,2026-07-10,10,0-5% OTM,948965.0,497,594,56.62332541783907,19.093863179074447
2026-06-30T16:58:09.274057+00:00,SOXX,2026-07-17,17,20%+ OTM,985640.9999999999,3530,49337,94.2864535443271,2.7936572237960338
2026-06-30T16:58:09.274057+00:00,SOXX,2026-07-17,17,10-20% OTM,776455.0,1517,35436,74.11496342509501,5.1183586025049435
2026-06-30T16:58:09.274057+00:00,SOXX,2026-07-17,17,5-10% OTM,391400.0,231,10084,61.980788703423045,16.943722943722946
2026-06-30T16:58:09.274057+00:00,SOXX,2026-07-17,17,0-5% OTM,1832854.9999999998,857,2422,59.16478838032354,21.414994165694274
2026-06-30T16:58:09.274057+00:00,SOXX,2026-07-24,24,20%+ OTM,75770.0,556,1185,107.63651153849872,1.3691546762589926
2026-06-30T16:58:09.274057+00:00,SOXX,2026-07-24,24,10-20% OTM,75325.0,67,551,72.13519325324671,11.944029850746269
2026-06-30T16:58:09.274057+00:00,SOXX,2026-07-24,24,5-10% OTM,100270.00000000001,48,328,64.28057008870444,21.408333333333335
2026-06-30T16:58:09.274057+00:00,SOXX,2026-07-24,24,0-5% OTM,126650.0,40,145,62.79754879875183,33.3925
2026-06-30T16:58:09.274057+00:00,SMH,2026-07-02,2,20%+ OTM,37253.5,5303,171491,154.50388008096095,0.0702498585706204
2026-06-30T16:58:09.274057+00:00,SMH,2026-07-02,2,10-20% OTM,405056.5,7338,68435,83.46935732372636,0.5519985009539384
2026-06-30T16:58:09.274057+00:00,SMH,2026-07-02,2,5-10% OTM,1458339.0,9104,127670,61.92681653137745,1.6018662126537786
2026-06-30T16:58:09.274057+00:00,SMH,2026-07-02,2,0-5% OTM,1921466.0,3737,3808,49.83952199766157,5.141734011238961
2026-06-30T16:58:09.274057+00:00,SMH,2026-07-10,10,20%+ OTM,92789.5,1465,26725,100.61493934222013,0.6333754266211602
2026-06-30T16:58:09.274057+00:00,SMH,2026-07-10,10,10-20% OTM,176577.0,657,9963,66.40608428369809,2.6876255707762557
2026-06-30T16:58:09.274057+00:00,SMH,2026-07-10,10,5-10% OTM,486827.5,712,7291,54.890121486020895,6.837464887640449
2026-06-30T16:58:09.274057+00:00,SMH,2026-07-10,10,0-5% OTM,1342457.5,947,4533,50.27990545235366,14.175897571277718
2026-06-30T16:58:09.274057+00:00,SMH,2026-07-17,17,20%+ OTM,1509777.5,11833,291036,91.0793554189336,1.275904250823967
